offset, x, y
125, 1, -1
249, 1, 0
127, 1, -1
127, 1, 0
124, 1, 0
123, 0, -1
126, 1, 0
124, 1, -1
136, 1, 0
114, 1, 0
126, 0, -1
124, 1, 0
125, 1, 0
125, 1, -1
249, 1, 0
126, 1, -1
125, 1, 0
249, 1, -1
126, 1, 0
249, 1, -1
126, 1, 0
249, 1, -1
127, 1, 0
124, 1, 0
125, 0, -1
126, 1, 0
124, 1, 0
125, 0, -1
147, 1, 0
103, 1, 0
250, 1, -1
249, 1, 0
126, 1, -1
249, 1, 0
126, 1, -1
249, 1, 0
126, 0, -1
125, 1, 0
249, 1, -1
250, 1, 0
126, 1, 0
125, 0, -1
125, 1, 0
249, 1, -1
251, 1, 0
250, 1, -1
249, 1, 0
250, 1, -1
250, 1, 0
251, 1, -1
249, 1, 0
126, 0, -1
249, 1, 0
250, 1, -1
251, 1, 0
249, 0, -1
126, 1, 0
250, 1, 0
250, 0, -1
125, 1, 0
249, 0, -1
126, 1, 0
374, 1, 0
127, 0, -1
248, 1, 0
395, 1, -1
356, 1, -1
498, 1, 0
250, 0, -1
375, 1, 0
376, 0, -1
125, 1, 0
500, 0, -1
125, 1, 0
626, 0, -1
248, 1, 0
626, 0, -1
629, 1, 0
247, 0, -1
1252, 0, -1
1374, 0, -1
1876, 0, -1
1624, -1, 0
1002, 0, -1
248, -1, 0
1000, -1, 0
749, -1, 0
125, 0, -1
675, -1, 0
832, -1, 0
241, 0, -1
251, -1, 0
658, -1, 0
502, -1, 0
498, 0, -1
96, -1, 0
428, -1, 0
482, -1, 0
494, -1, 0
377, -1, 0
215, 0, -1
250, -1, 0
390, -1, 0
423, -1, 0
371, -1, 0
368, -1, 0
198, -1, 0
413, -1, 0
337, -1, 0
250, -1, -1
249, -1, 0
375, -1, 0
375, -1, 0
250, -1, 0
250, -1, 0
250, -1, 0
252, -1, 0
250, -1, 0
410, -1, 0
214, -1, 0
268, -1, 0
232, -1, 0
249, -1, 0
251, -1, 0
251, -1, 0
126, -1, 0
410, -1, 0
214, -1, 0
250, -1, 0
126, -1, 0
252, -1, 0
247, -1, 0
250, -1, 0
125, -1, 0
251, -1, 0
249, -1, 0
250, -1, 0
250, -1, 0
126, -1, 0
125, -1, 1
249, -1, 0
250, -1, 0
125, -1, 0
250, -1, 0
250, -1, 0
126, -1, 0
249, -1, 1
125, -1, 0
250, -1, 0
132, -1, 0
243, -1, 0
125, -1, 0
249, -1, 0
128, -1, 1
248, -1, 0
125, -1, 0
249, -1, 0
126, -1, 0
125, -1, 0
126, 0, 1
124, -1, 0
126, -1, 0
248, -1, 0
126, -1, 0
125, -1, 0
250, -1, 1
125, -1, 0
249, -1, 0
126, -1, 0
125, -1, 0
249, -1, 1
126, -1, 0
125, -1, 0
249, -1, 0
126, -1, 0
126, -1, 0
124, 0, 1
126, -1, 0
144, -1, 0
105, -1, 0
249, -1, 0
126, -1, 1
125, -1, 0
125, -1, 0
125, -1, 0
249, -1, 0
127, -1, 1
125, -1, 0
124, -1, 0
249, -1, 0
126, -1, 0
125, -1, 1
125, -1, 0
249, -1, 0
126, -1, 0
187, -1, 1
81, -1, 0
107, -1, 0
125, -1, 0
124, -1, 0
249, -1, 1
126, -1, 0
125, -1, 0
125, -1, 1
125, -1, 0
249, -1, 0
126, -1, 0
125, -1, 1
125, -1, 0
125, -1, 0
128, -1, 0
122, -1, 0
125, -1, 1
126, -1, 0
248, -1, 0
126, -1, 1
125, -1, 0
124, -1, 0
125, -1, 0
125, -1, 0
125, -1, 1
127, -1, 0
248, -2, 0
126, 0, 1
124, -2, 0
250, -1, 0
126, -1, 1
125, -1, 0
124, -1, 0
126, -1, 0
125, -1, 1
124, -1, 0
125, -1, 0
126, -1, 0
125, -1, 1
126, -1, 0
124, -1, 0
124, -1, 1
126, -1, 0
125, -1, 0
124, -1, 0
130, -1, 1
138, -1, 0
110, -1, 0
124, -1, 1
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 1
126, -1, 0
123, -1, 0
127, -1, 1
123, -1, 0
128, -1, 0
123, -1, 1
125, -1, 0
124, -1, 0
132, -1, 0
121, -1, 1
125, -1, 0
123, -1, 0
125, -1, 1
128, -1, 0
129, -1, 0
126, -1, 1
123, -1, 0
118, -1, 0
127, -1, 1
124, -1, 0
125, -1, 0
125, -1, 0
125, -1, 1
125, -1, 0
147, -1, 0
103, -1, 1
126, -2, 0
249, -2, 1
249, -2, 0
126, 0, 1
125, -2, 0
125, -1, 0
126, -1, 1
125, -1, 0
249, -2, 1
125, -1, 0
125, -1, 0
146, -1, 0
104, -1, 1
126, -1, 0
125, -1, 1
125, -1, 0
124, -2, 0
125, 0, 1
126, -2, 0
124, -1, 0
125, -1, 1
126, -1, 0
124, -1, 0
125, -1, 1
125, -1, 0
125, -1, 0
125, -1, 1
126, -1, 0
124, -2, 0
126, -1, 1
124, -1, 0
126, -1, 0
125, -1, 1
125, -1, 0
125, -1, 0
125, -1, 1
127, -1, 0
123, -1, 0
125, -2, 1
249, -2, 1
127, -1, 0
124, -1, 0
125, -1, 1
125, -1, 0
125, -1, 0
125, -2, 1
249, -2, 0
125, -1, 1
125, -1, 0
126, -1, 0
126, -1, 1
125, -1, 0
124, -1, 1
124, -1, 0
125, -2, 0
125, -1, 1
127, -1, 0
125, -1, 0
126, -1, 1
124, -1, 0
125, -1, 1
123, -1, 0
125, -2, 0
125, 0, 1
125, -2, 0
125, -1, 0
125, -1, 1
126, -1, 0
124, -1, 1
125, -1, 0
126, -1, 0
124, -2, 1
250, -2, 1
125, -1, 0
126, -1, 0
124, -1, 1
130, -1, 0
121, -1, 0
124, -2, 1
250, -2, 1
126, -1, 0
125, -1, 0
124, -1, 1
125, -1, 0
126, -1, 0
125, -2, 1
125, -1, 0
125, -1, 1
125, -1, 0
126, -1, 0
124, -1, 1
125, -1, 0
126, -1, 0
123, -2, 1
250, -2, 1
126, -1, 0
125, -1, 0
124, -1, 1
125, -1, 0
126, -1, 0
124, -2, 1
249, -2, 1
126, -1, 0
126, -1, 0
124, -1, 1
125, -1, 0
125, -1, 0
125, -2, 1
250, -2, 1
125, -1, 0
128, -1, 0
124, -1, 1
122, -1, 0
132, -1, 0
118, -1, 1
127, -1, 0
129, -1, 1
120, -1, 0
126, -2, 0
126, -1, 1
247, -2, 1
126, -1, 0
125, -1, 0
139, -1, 1
111, -1, 0
126, -1, 0
124, -1, 1
125, -1, 0
125, -2, 1
250, -2, 0
125, 0, 1
125, -2, 0
126, -1, 0
125, -1, 1
124, -1, 0
125, -1, 1
125, -1, 0
125, -1, 0
125, -1, 1
126, -1, 0
125, -1, 0
124, -2, 1
249, -2, 0
126, -1, 1
125, -1, 0
136, -1, 0
114, -1, 1
126, -1, 0
124, -1, 1
125, -1, 0
125, -1, 0
126, -1, 1
124, -1, 0
126, -1, 0
125, -1, 1
125, -1, 0
124, -1, 0
126, -1, 1
125, -2, 0
249, -2, 1
249, -2, 0
127, 0, 1
124, -2, 0
128, -1, 0
122, -1, 1
259, -2, 1
115, -1, 0
125, -1, 0
126, -1, 0
125, -1, 1
123, -1, 0
125, -1, 0
125, -1, 1
126, -1, 0
127, -1, 0
122, -1, 1
125, -1, 0
131, -1, 0
120, -1, 1
125, -1, 0
324, -1, 1
54, -1, 0
125, -1, 0
124, -1, 1
127, -1, 0
126, -1, 0
142, -1, 0
123, -1, 1
106, -1, 0
125, -1, 0
124, -1, 1
125, -1, 0
124, -1, 0
126, 0, 1
124, -1, 0
125, -1, 0
125, -1, 0
126, -1, 1
124, -1, 0
126, -1, 0
125, -1, 1
124, -1, 0
125, -1, 0
125, -1, 0
126, 0, 1
124, -1, 0
125, -1, 0
126, -1, 1
125, -1, 0
124, -1, 0
126, -1, 0
124, -1, 1
256, -1, 0
122, -1, 0
126, -1, 1
125, -1, 0
125, -1, 0
250, -1, 1
125, -1, 0
125, -1, 0
250, -1, 0
125, -1, 1
125, -1, 0
124, -1, 0
125, -1, 0
125, 0, 1
126, -1, 0
125, -1, 0
125, -1, 0
124, 0, 1
126, -1, 0
125, -1, 0
125, -1, 0
250, -1, 1
125, -1, 0
131, -1, 0
244, -1, 0
125, -1, 1
249, -1, 0
126, -1, 0
125, -1, 0
126, 0, 1
124, -1, 0
125, -1, 0
250, -1, 0
125, -1, 1
250, -1, 0
127, -1, 0
248, -1, 0
125, -1, 1
249, -1, 0
126, -1, 0
250, -1, 0
125, -1, 1
250, -1, 0
250, -1, 0
125, -1, 0
124, 0, 1
126, -1, 0
249, -1, 0
251, -1, 0
125, -1, 0
142, 0, 1
107, -1, 0
250, -1, 0
251, -1, 0
249, -1, 1
250, -1, 0
126, -1, 0
375, -1, 0
249, -1, 0
125, -1, 1
376, -1, 0
251, -1, 0
250, -1, 0
375, -1, 0
123, 0, 1
125, -1, 0
251, -1, 0
375, -1, 0
374, -1, 0
251, -1, 0
249, 0, 1
125, -1, 0
375, -1, 0
502, -1, 0
249, -1, 0
500, -1, 0
500, -1, 0
500, -1, 0
125, 0, 1
500, -1, 0
645, -1, 0
860, -1, 0
1244, -1, 0
8637, 1, 0
1740, 1, 0
998, 1, 0
1160, 1, 0
870, 1, 0
631, 1, 0
746, 1, 0
498, 1, 0
637, 1, 0
487, 1, 0
95, 0, -1
374, 1, 0
406, 1, 0
473, 1, 0
526, 1, 0
95, 0, -1
250, 1, 0
402, 1, 0
377, 1, 0
374, 1, 0
222, 0, -1
126, 1, 0
249, 1, 0
250, 1, 0
529, 1, -1
221, 1, 0
375, 1, 0
250, 1, 0
250, 1, 0
125, 0, -1
126, 1, 0
249, 1, 0
403, 1, 0
97, 0, -1
125, 1, 0
254, 1, 0
267, 1, 0
228, 1, -1
249, 1, 0
251, 1, 0
249, 1, 0
126, 1, -1
249, 1, 0
250, 1, 0
126, 0, -1
125, 1, 0
250, 1, 0
126, 1, 0
248, 1, 0
126, 0, -1
125, 1, 0
125, 1, 0
249, 1, 0
127, 0, -1
124, 1, 0
125, 1, 0
249, 1, 0
126, 1, -1
249, 1, 0
127, 1, 0
248, 1, -1
126, 1, 0
249, 1, 0
135, 1, 0
116, 0, -1
126, 1, 0
124, 1, 0
249, 1, 0
126, 1, -1
125, 1, 0
249, 1, 0
128, 1, 0
125, 1, -1
249, 1, 0
126, 1, 0
124, 1, -1
250, 1, 0
126, 1, 0
249, 1, -1
125, 1, 0
125, 1, 0
250, 1, 0
126, 1, -1
125, 1, 0
124, 1, 0
125, 1, 0
125, 0, -1
125, 1, 0
125, 1, 0
125, 1, 0
125, 1, -1
249, 1, 0
126, 1, 0
126, 1, -1
125, 1, 0
249, 2, 0
424, 2, -1
77, 1, 0
125, 1, 0
125, 1, -1
249, 1, 0
125, 1, 0
126, 1, -1
124, 1, 0
125, 1, 0
125, 1, 0
125, 1, -1
126, 1, 0
125, 1, 0
249, 1, -1
125, 1, 0
126, 1, 0
123, 1, 0
126, 1, -1
126, 1, 0
125, 1, 0
125, 1, -1
249, 2, 0
126, 1, 0
125, 1, -1
249, 2, 0
250, 2, -1
250, 2, 0
250, 2, -1
250, 1, 0
125, 1, 0
126, 2, -1
249, 2, 0
250, 2, -1
125, 1, 0
125, 1, 0
126, 1, -1
124, 1, 0
126, 1, 0
125, 1, 0
124, 1, -1
125, 1, 0
125, 1, 0
125, 1, -1
126, 1, 0
124, 1, 0
126, 1, 0
124, 1, -1
125, 1, 0
140, 2, 0
234, 2, -1
128, 1, 0
125, 1, 0
124, 1, -1
123, 1, 0
125, 1, 0
125, 1, -1
125, 1, 0
125, 1, 0
125, 1, 0
125, 2, -1
250, 1, 0
125, 2, 0
126, 1, -1
124, 1, 0
125, 1, 0
125, 1, -1
125, 1, 0
126, 1, 0
124, 1, 0
125, 2, -1
125, 1, 0
125, 1, 0
125, 1, -1
125, 1, 0
125, 1, 0
126, 2, 0
124, 1, -1
125, 1, 0
125, 1, 0
125, 1, -1
125, 1, 0
125, 2, 0
125, 1, 0
126, 1, -1
124, 1, 0
125, 1, 0
125, 1, -1
125, 2, 0
125, 1, 0
126, 1, -1
127, 1, 0
123, 2, 0
124, 1, -1
125, 1, 0
125, 1, 0
125, 1, -1
125, 1, 0
126, 2, 0
127, 1, 0
126, 1, -1
124, 1, 0
125, 2, 0
125, 1, -1
124, 1, 0
124, 1, 0
125, 2, -1
126, 1, 0
125, 1, 0
124, 1, 0
126, 2, -1
124, 1, 0
126, 1, -1
125, 1, 0
125, 1, 0
125, 2, 0
126, 1, -1
124, 1, 0
125, 1, 0
125, 2, -1
125, 1, 0
343, 2, -1
31, 2, 0
126, 1, 0
124, 1, -1
126, 1, 0
125, 2, 0
125, 1, 0
125, 2, -1
125, 1, 0
125, 1, -1
125, 1, 0
125, 2, 0
125, 1, -1
124, 1, 0
125, 1, 0
126, 2, 0
125, 1, -1
124, 1, 0
126, 2, 0
125, 1, -1
125, 1, 0
125, 2, 0
125, 1, -1
125, 1, 0
125, 1, -1
124, 2, 0
126, 1, 0
124, 2, 0
126, 1, -1
125, 1, 0
124, 1, 0
126, 2, -1
124, 1, 0
125, 1, 0
126, 2, -1
124, 1, 0
126, 1, 0
125, 2, -1
124, 1, 0
126, 1, -1
125, 2, 0
125, 1, 0
125, 1, 0
125, 2, -1
124, 1, 0
126, 2, -1
126, 1, 0
123, 1, 0
125, 1, -1
125, 1, 0
127, 2, 0
124, 1, -1
126, 2, 0
247, 2, -1
126, 1, 0
128, 2, 0
127, 1, -1
122, 1, 0
128, 2, 0
122, 1, -1
125, 1, 0
127, 2, -1
124, 1, 0
124, 2, 0
124, 1, -1
126, 1, 0
124, 1, 0
125, 2, -1
125, 1, 0
125, 2, -1
125, 1, 0
125, 2, 0
125, 1, -1
125, 1, 0
125, 1, 0
125, 2, -1
124, 1, 0
125, 1, 0
126, 1, -1
125, 2, 0
125, 1, -1
125, 2, 0
130, 1, 0
120, 2, -1
126, 1, 0
123, 1, -1
125, 1, 0
125, 2, 0
127, 1, -1
125, 2, 0
123, 1, -1
125, 1, 0
127, 1, 0
130, 2, -1
120, 1, 0
124, 1, -1
126, 1, 0
127, 2, 0
123, 1, -1
124, 2, 0
125, 1, 0
125, 1, -1
124, 1, 0
126, 1, 0
125, 2, -1
125, 1, 0
124, 1, -1
126, 2, 0
124, 1, -1
125, 1, 0
125, 2, 0
126, 1, -1
125, 1, 0
125, 1, -1
125, 2, 0
125, 1, 0
124, 1, -1
125, 1, 0
126, 2, -1
125, 1, 0
125, 2, 0
125, 1, -1
124, 1, 0
125, 1, 0
125, 1, -1
125, 1, 0
126, 2, -1
125, 1, 0
125, 1, -1
125, 1, 0
125, 2, 0
397, 3, -1
104, 2, -1
129, 1, 0
120, 1, -1
125, 1, 0
125, 2, 0
125, 1, -1
123, 1, 0
127, 1, -1
125, 2, 0
125, 1, 0
124, 1, -1
126, 1, 0
123, 1, -1
126, 1, 0
126, 2, 0
124, 1, -1
125, 1, 0
125, 1, 0
125, 1, -1
126, 1, 0
126, 2, -1
123, 1, 0
125, 1, -1
125, 1, 0
125, 1, 0
125, 1, -1
125, 1, 0
126, 2, 0
124, 1, -1
125, 1, 0
125, 1, -1
125, 1, 0
125, 1, 0
126, 1, -1
124, 1, 0
126, 2, -1
249, 2, 0
125, 1, -1
125, 1, 0
125, 1, 0
126, 1, -1
126, 1, 0
125, 1, -1
123, 1, 0
125, 2, 0
126, 1, -1
124, 1, 0
125, 1, 0
125, 1, -1
125, 1, 0
126, 1, -1
124, 1, 0
125, 1, 0
125, 1, -1
125, 1, 0
125, 1, 0
125, 2, -1
250, 2, 0
126, 0, -1
124, 2, 0
125, 1, 0
125, 1, -1
125, 1, 0
125, 1, 0
125, 1, -1
126, 1, 0
124, 1, 0
125, 1, -1
125, 1, 0
125, 1, -1
250, 2, 0
251, 2, -1
248, 1, 0
126, 1, -1
125, 2, 0
250, 1, -1
125, 1, 0
126, 1, 0
124, 1, -1
125, 1, 0
125, 1, 0
125, 1, 0
124, 1, -1
250, 2, -1
249, 1, 0
126, 1, 0
125, 1, -1
125, 1, 0
125, 1, 0
126, 0, -1
125, 2, 0
251, 1, 0
123, 1, -1
125, 1, 0
125, 1, 0
124, 1, -1
250, 1, 0
126, 1, -1
125, 1, 0
125, 1, 0
125, 1, 0
125, 0, -1
125, 1, 0
125, 1, 0
126, 1, -1
125, 1, 0
125, 1, 0
249, 1, -1
130, 1, 0
122, 1, 0
132, 0, -1
117, 1, 0
126, 1, 0
124, 1, 0
125, 0, -1
125, 1, 0
125, 1, 0
125, 1, 0
125, 0, -1
124, 1, 0
266, 1, 0
129, 1, -1
122, 1, 0
233, 1, -1
126, 1, 0
257, 1, 0
117, 1, 0
126, 0, -1
126, 1, 0
125, 1, 0
250, 1, -1
253, 1, 0
122, 1, 0
125, 0, -1
125, 1, 0
125, 1, 0
249, 1, -1
251, 1, 0
249, 1, -1
126, 1, 0
249, 1, 0
126, 0, -1
125, 1, 0
249, 1, 0
126, 1, 0
125, 0, -1
250, 1, 0
249, 1, 0
126, 0, -1
123, 1, 0
250, 1, 0
125, 0, -1
126, 1, 0
249, 1, 0
377, 1, -1
249, 1, 0
250, 1, 0
125, 0, -1
250, 1, 0
375, 1, 0
125, 0, -1
125, 1, 0
374, 1, 0
126, 0, -1
374, 1, 0
377, 1, 0
125, 0, -1
249, 1, 0
499, 1, -1
500, 1, 0
500, 1, -1
876, 1, -1
749, 1, 0
625, 0, -1
751, 1, 0
375, 0, -1
2876, 0, -1
2035, -1, 0
1248, -1, 0
623, 0, -1
424, -1, 0
1047, -1, 0
751, -1, -1
747, -1, 0
625, -1, 0
626, -1, 0
122, 0, -1
544, -1, 0
456, -1, 0
529, -1, 0
501, -1, 0
497, -1, 0
100, 0, -1
249, -1, 0
405, -1, 0
346, -1, 0
412, -1, 0
368, -1, 0
347, -1, 0
375, -1, 0
249, -1, 0
431, -1, 0
316, -1, 0
250, -1, 0
252, -1, 0
374, -1, 0
250, -1, 0
250, -1, 0
250, -1, 0
254, -1, 0
372, -1, 0
124, -1, 0
250, -1, 0
249, -1, 0
250, -1, 0
250, -1, 0
250, -1, 0
251, -1, 0
249, -1, 0
126, -1, 0
250, -1, 0
250, -1, 0
125, -1, 0
249, -1, 0
250, -1, 0
250, -1, 0
126, -1, 0
249, -1, 0
126, -1, 0
253, -1, 0
123, -1, 0
248, -1, 1
249, -1, 0
126, -1, 0
125, -1, 0
250, -1, 0
251, -1, 0
125, -1, 0
124, -1, 0
126, 0, 1
124, -1, 0
125, -1, 0
126, -1, 0
249, -1, 0
125, -1, 0
125, -1, 0
250, -1, 0
126, -1, 1
125, -1, 0
248, -1, 0
126, -1, 0
125, -1, 0
250, -1, 1
125, -1, 0
126, -1, 0
126, -1, 0
123, -1, 0
249, -1, 0
126, -1, 0
126, -1, 1
124, -1, 0
126, -1, 0
249, -1, 0
125, -1, 0
125, -1, 0
125, -1, 1
249, -2, 0
250, -1, 0
126, -1, 0
125, -1, 0
127, -1, 1
125, -1, 0
124, -1, 0
126, -1, 0
249, -2, 0
126, 0, 1
124, -1, 0
126, -1, 0
125, -1, 0
125, -1, 0
124, -1, 1
126, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 1
125, -1, 0
125, -1, 0
125, -1, 0
126, -1, 0
124, -1, 1
249, -2, 0
250, -2, 1
250, -2, 0
250, -2, 0
126, 0, 1
125, -2, 0
125, -1, 0
249, -2, 1
251, -2, 0
125, -1, 0
125, -1, 1
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 1
125, -1, 0
131, -1, 0
125, -1, 0
119, -1, 1
124, -1, 0
125, -1, 0
125, -1, 0
125, -2, 1
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 1
125, -1, 0
125, -1, 0
125, -1, 0
125, -2, 1
250, -2, 1
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 1
125, -1, 0
125, -1, 0
125, -1, 1
126, -2, 0
124, -1, 0
125, -1, 1
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 1
125, -2, 0
126, -1, 0
124, -1, 1
125, -1, 0
125, -1, 0
125, -1, 1
125, -2, 0
125, -1, 0
125, -1, 1
166, -1, 0
98, -1, 0
110, -1, 1
124, -2, 0
126, -1, 0
125, -1, 1
125, -1, 0
124, -2, 0
126, 0, 1
125, -2, 0
125, -1, 0
125, -1, 1
125, -1, 0
124, -2, 0
126, -1, 1
124, -1, 0
126, -1, 0
125, -2, 1
124, -1, 0
125, -1, 1
126, -1, 0
124, -2, 0
125, -1, 0
126, -1, 1
125, -1, 0
124, -2, 1
125, -1, 0
125, -1, 0
126, -1, 1
124, -1, 0
125, -2, 1
126, -1, 0
125, -1, 0
125, -1, 1
125, -2, 0
125, -1, 1
125, -2, 0
249, -2, 1
126, -1, 0
125, -2, 0
125, -1, 1
125, -1, 0
124, -1, 1
126, -2, 0
125, -1, 0
124, -2, 1
126, -1, 0
126, -1, 1
123, -1, 0
125, -2, 1
127, -1, 0
126, -2, 0
126, -1, 1
122, -1, 0
125, -1, 0
126, -2, 1
128, -1, 0
125, -1, 1
123, -2, 0
125, -1, 1
124, -1, 0
130, -2, 0
124, -1, 1
123, -1, 0
124, -1, 1
124, -2, 0
125, -1, 0
125, -2, 1
124, -1, 0
126, -1, 1
125, -1, 0
125, -2, 0
125, -1, 1
124, -1, 0
126, -2, 1
125, -1, 0
125, -2, 1
125, -1, 0
125, -1, 1
126, -1, 0
126, -2, 1
124, -1, 0
124, -2, 0
127, -1, 1
124, -1, 0
124, -1, 1
125, -2, 0
125, -1, 1
124, -2, 0
126, -1, 1
125, -2, 0
125, -1, 0
133, -1, 1
123, -1, 0
118, -2, 1
126, -1, 0
125, -2, 1
125, -1, 0
125, -2, 1
125, -1, 0
125, -1, 1
125, -1, 0
125, -2, 1
126, -1, 0
124, -2, 1
125, -1, 0
125, -2, 0
125, -1, 1
125, -1, 0
125, -1, 1
125, -2, 0
126, -1, 1
124, -1, 0
125, -2, 1
125, -1, 0
125, -2, 1
125, -1, 0
125, -1, 1
125, -2, 0
126, -1, 1
124, -1, 0
125, -2, 0
125, -1, 1
125, -2, 0
125, -1, 1
125, -2, 0
125, -1, 1
125, -1, 0
125, -1, 1
125, -2, 0
125, -1, 1
125, -2, 0
125, -1, 1
125, -2, 0
125, -1, 0
126, -1, 1
124, -1, 0
125, -2, 1
125, -1, 0
125, -2, 1
125, -1, 0
126, -1, 1
124, -2, 0
126, -1, 1
125, -1, 0
124, -2, 1
125, -1, 0
125, -2, 1
125, -1, 0
125, -2, 1
126, -1, 0
125, -1, 1
124, -2, 0
125, -1, 1
125, -1, 0
125, -2, 1
125, -1, 0
125, -2, 1
125, -1, 0
126, -1, 1
124, -2, 0
125, -1, 0
125, -1, 1
125, -1, 0
125, -2, 1
125, -1, 0
125, -2, 1
126, -1, 1
125, -2, 0
128, -1, 0
121, -1, 1
125, -2, 0
125, -1, 1
125, -1, 0
125, -2, 1
126, -1, 0
124, -1, 1
125, -2, 0
125, -1, 1
125, -1, 0
125, -2, 1
125, -1, 0
125, -2, 1
126, -1, 0
125, -2, 1
249, -2, 1
125, -1, 0
125, -2, 1
125, -1, 0
125, -1, 1
126, -2, 0
124, -1, 1
125, -1, 0
126, -2, 1
124, -1, 0
125, -1, 1
125, -1, 0
125, -2, 1
126, -1, 0
124, -2, 1
125, -1, 0
125, -1, 1
125, -1, 0
125, -2, 0
125, -1, 1
125, -2, 0
126, -1, 1
124, -1, 0
125, -1, 1
125, -2, 0
125, -1, 1
125, -1, 0
125, -1, 1
125, -1, 0
126, -2, 1
124, -1, 0
125, -2, 1
125, -1, 0
125, -1, 1
125, -1, 0
128, -2, 1
121, -1, 0
130, -1, 1
121, -1, 0
127, -2, 0
130, -1, 1
121, -1, 0
121, -1, 1
126, -2, 0
142, -1, 1
108, -1, 0
124, -1, 1
125, -2, 0
127, -1, 0
122, -1, 1
127, -1, 0
123, -2, 1
126, -1, 0
127, -1, 1
122, -1, 0
125, -2, 1
125, -1, 0
126, -1, 1
124, -1, 0
171, -1, 1
83, -1, 0
123, -2, 1
126, -1, 0
125, -1, 0
146, -1, 1
103, -2, 0
139, -1, 1
111, -1, 0
126, -1, 1
125, -2, 0
124, -1, 1
126, -1, 0
125, -1, 1
124, -1, 0
125, -1, 0
126, -1, 1
125, -2, 0
125, 0, 1
124, -2, 0
125, -1, 0
126, -1, 1
125, -1, 0
125, -2, 1
251, -2, 1
126, -1, 0
123, -1, 1
124, -1, 0
127, -1, 0
125, -1, 1
124, -1, 0
125, -1, 1
125, -2, 0
127, -1, 0
123, -1, 1
126, -1, 0
125, -1, 1
125, -1, 0
125, -1, 1
125, -1, 0
125, -1, 0
126, -1, 1
124, -1, 0
125, -1, 0
125, -1, 1
126, -1, 0
124, -1, 1
126, -1, 0
124, -1, 1
125, -1, 0
125, -2, 0
125, 0, 1
124, -2, 0
126, 0, 1
124, -1, 0
127, -1, 0
125, -1, 1
125, -1, 0
125, -1, 0
124, -1, 0
126, -1, 1
124, -1, 0
125, -1, 1
125, -1, 0
125, -1, 0
126, -1, 1
124, -1, 0
125, -1, 1
125, -1, 0
125, -1, 0
250, -1, 1
125, -1, 0
126, -1, 0
124, -1, 1
125, -1, 0
125, -1, 0
125, -1, 1
125, -1, 0
125, -1, 0
125, 0, 1
126, -1, 0
125, -1, 0
125, -1, 1
124, -1, 0
125, -1, 0
250, -1, 1
125, -1, 0
126, -1, 1
124, -1, 0
250, -1, 0
125, -1, 1
125, -1, 0
125, -1, 0
125, 0, 1
125, -1, 0
125, -1, 0
125, -1, 0
125, 0, 1
126, -1, 0
124, -1, 0
125, -1, 1
250, -1, 0
125, -1, 0
125, 0, 1
126, -1, 0
125, -1, 0
124, -1, 0
125, 0, 1
125, -1, 0
133, -1, 0
241, -1, 1
126, -1, 0
250, -1, 0
125, -1, 1
250, -1, 0
125, -1, 0
125, 0, 1
125, -1, 0
250, -1, 0
146, -1, 0
103, 0, 1
126, -1, 0
125, -1, 0
249, -1, 0
126, 0, 1
125, -1, 0
250, -1, 0
126, 0, 1
124, -1, 0
249, -1, 0
250, -1, 0
125, 0, 1
125, -1, 0
251, -1, 0
249, -1, 1
250, -1, 0
250, -1, 0
250, -1, 1
377, -1, 0
250, -1, 0
250, -1, 1
377, -1, 0
368, -1, 0
250, 0, 1
125, -1, 0
375, -1, 0
375, -1, 0
126, 0, 1
376, -1, 0
373, -1, 0
502, 0, 1
124, -1, 0
624, -1, 0
625, -1, 0
750, 0, 1
250, -1, 0
1754, -1, 0
6423, 1, 0
1737, 1, 0
216, 0, 1
1123, 1, 0
1123, 1, 0
1000, 1, 0
749, 1, 0
125, 0, 1
501, 1, 0
749, 1, 0
656, 1, 0
493, 1, 0
636, 1, 1
518, 1, 0
358, 1, 0
465, 1, 0
410, 1, 0
465, 1, 0
376, 1, 0
249, 1, 0
500, 1, 0
410, 1, 0
215, 1, 0
405, 1, 0
227, 1, 0
368, 1, 0
250, 1, 0
251, 1, 0
249, 1, 0
407, 1, 0
218, 1, 0
250, 1, 0
250, 1, 0
251, 1, 0
250, 1, 0
249, 1, 0
250, 1, 0
251, 1, 0
249, 1, 0
126, 1, 0
249, 1, 0
250, 1, 0
250, 1, 0
250, 1, 0
126, 1, 0
249, 1, 0
126, 1, 0
249, 1, 0
126, 1, 0
249, 1, 0
270, 1, 0
104, 1, -1
126, 1, 0
248, 1, 0
126, 1, 0
249, 1, 0
126, 1, 0
251, 1, 0
125, 1, 0
124, 1, -1
249, 1, 0
126, 1, 0
125, 1, 0
250, 1, 0
126, 1, 0
124, 1, 0
126, 0, -1
124, 1, 0
125, 1, 0
125, 1, 0
125, 1, 0
126, 1, 0
248, 1, 0
126, 1, -1
250, 2, 0
250, 1, 0
126, 1, 0
124, 1, -1
125, 1, 0
125, 1, 0
125, 1, 0
