offset, x, y
250, -1, 0
125, 1, 0
625, 2, 0
126, -1, 0
248, -2, 0
126, 1, 0
249, 0, 1
126, -1, -1
126, 2, 0
124, -1, 0
125, -1, 0
125, 1, 1
125, 1, 0
126, -1, 0
390, 0, -1
483, 0, -1
250, 1, 1
250, -1, 0
126, -3, 0
125, 3, 0
125, 1, 0
249, 0, 1
126, -1, -1
125, 0, 1
250, 1, -1
125, -1, 0
376, 0, 1
124, 0, -1
249, 1, 0
251, 0, -1
127, -1, 1
498, 2, 0
125, -2, 0
249, 0, 2
125, 0, -2
250, 0, -1
126, 1, 0
250, 0, 1
126, -2, 0
124, 1, 0
384, -2, -1
116, 4, 1
250, -1, 0
500, -1, 0
529, 1, 0
97, -2, 0
124, 1, 1
249, 0, -1
250, 0, 1
127, -1, -2
124, -1, 0
249, 0, 2
126, 3, 0
125, -1, 0
125, 1, 0
126, 1, 0
124, -2, -1
125, 1, 0
125, -5, 0
124, 5, 0
126, -3, 0
125, 2, 0
125, 1, 0
374, -2, -1
126, 1, 0
125, 0, 2
250, -1, 0
125, 3, 0
125, -2, -1
890, 1, 0
110, -2, 0
125, 1, 0
1125, 1, 0
126, -2, 0
124, 1, 0
125, 1, 0
514, -1, 0
111, 2, 0
126, -2, 0
1510, 2, 0
115, -1, 0
124, 0, 1
125, -1, -2
125, 0, 2
125, 0, -1
125, 0, -1
124, 0, 1
250, 0, 1
375, 0, -1
126, 1, 0
125, -1, 0
749, 0, 1
126, 0, -1
375, 1, 0
125, 0, 2
125, -3, -2
125, 1, 0
125, 1, 0
125, 0, 1
251, -1, -1
248, 1, 0
501, 0, 1
389, 2, -2
111, 0, 1
125, -2, 0
251, 0, 1
249, 2, 0
249, -1, 0
125, 0, -1
250, 1, 0
126, -1, 0
124, 0, 1
127, -2, -1
124, 1, 0
125, 1, 1
124, 1, 0
126, -4, 0
125, 1, 0
125, 1, 0
124, 0, -1
250, 0, -1
126, 0, 1
375, 1, 0
125, -1, 1
124, 0, -1
626, 0, 2
125, 0, -2
249, -2, 0
125, 2, 0
530, -1, 0
221, 2, 0
125, 0, 1
500, -1, 0
125, 0, -1
249, 1, 0
126, -1, 0
124, 1, 0
126, -1, 0
374, 2, -1
126, 0, 1
125, -1, 0
125, 0, -1
124, 0, 1
125, 0, 1
126, -1, -1
249, 1, 0
252, -4, 0
124, 4, 0
125, -1, 0
375, 0, -1
125, 0, 1
375, 1, 1
125, -1, 0
125, 3, 0
124, -2, 0
250, -1, 0
126, 2, 0
125, -2, 0
125, 0, -1
125, -1, 0
251, 1, 0
248, 1, -1
126, 0, 1
376, -1, 1
127, 3, -2
122, -4, 0
250, 1, 1
125, 0, 1
249, 1, -1
125, -1, 0
250, -1, 0
126, 1, 0
374, -1, 0
125, 4, 0
126, -1, 1
125, -2, -1
249, -1, 0
125, 0, 1
125, 2, 0
126, -2, -1
124, 1, 0
126, 1, 0
375, -2, 0
249, 1, 0
127, -1, 0
248, 1, 0
626, 1, 0
125, 0, 1
124, -1, 0
125, 1, -1
625, -1, 0
126, -2, 0
125, 2, 0
389, -1, -1
111, 0, 1
124, 2, 0
252, 0, 1
124, -1, 0
499, 0, -1
502, -1, 0
124, 2, 0
376, -2, 0
124, 1, 0
249, 0, 1
126, 3, -1
124, -2, 0
250, -2, 0
125, 2, 1
126, -2, -1
124, 1, 0
126, -3, -1
125, 2, 1
391, 2, 0
374, -1, -1
110, 0, 1
374, 0, 1
126, 2, 0
124, -1, 0
250, 0, -1
126, -2, 0
124, 1, 0
125, 1, 0
125, 1, 0
125, -2, 0
125, 1, 0
626, -1, 0
125, -1, 0
516, 1, 0
507, 1, 0
102, -1, 0
125, 2, 0
125, -2, 0
125, -1, 1
125, 3, 0
124, -1, 0
125, 0, -1
626, -1, 0
249, 1, 0
375, -1, 1
126, 0, -1
124, 1, 0
126, -1, 0
250, -1, 0
125, 3, 0
249, -1, 0
126, -1, 0
125, 2, 0
124, -2, 0
250, 1, 0
126, -1, 1
125, 0, 1
125, 0, -1
249, 0, -2
125, 1, 0
250, 0, 1
251, -2, 0
125, 1, 0
750, 1, 0
249, 0, -1
126, 0, 1
125, 0, 2
251, 0, -3
124, 0, 1
641, -1, 0
233, -2, 0
125, 2, 0
125, 1, 0
750, -2, 0
126, 1, 0
125, 1, 0
250, -1, 0
500, -1, -1
125, 1, 0
125, -1, 0
125, 0, 1
250, 1, 1
124, 0, -1
1017, 1, 1
109, -1, -2
125, 0, 1
1001, -1, 0
124, 1, 1
125, 0, -1
125, 0, 1
249, -1, -1
125, 2, 0
500, -2, 0
250, 0, 1
125, 1, -1
126, 1, 0
250, -1, 0
249, 1, 0
375, 1, 0
126, -2, 1
124, 0, -1
127, 1, 0
123, -3, 0
127, 2, 0
124, 0, -1
124, 1, 1
126, 0, 1
249, 0, -1
126, 0, -1
374, 0, 1
766, 0, 1
110, -1, -1
124, -1, 0
125, 1, 0
125, 2, 0
126, -2, 0
389, 1, 0
369, -1, 0
632, 1, 0
360, -1, 1
125, 0, -1
627, 0, 1
123, 1, -1
124, -2, 0
125, 1, 1
125, 0, -1
1767, -1, 0
109, 2, 0
125, -1, 0
125, 1, 1
249, 0, -1
126, 1, 0
125, -1, 0
249, 0, 1
126, -2, -1
124, 1, 0
390, 1, 0
485, 1, 0
126, -1, 0
125, 1, 0
124, -1, 0
127, 1, 0
124, -1, 0
125, 0, 1
126, 0, -2
124, 0, 1
125, -1, -1
125, 1, 1
374, -3, 0
125, 1, 0
125, 2, 0
751, -1, 0
514, 1, 1
111, -1, -1
125, -1, 1
124, 2, 0
126, 0, -1
516, -3, 0
110, 1, 0
124, 1, 1
249, 0, -1
877, -1, 0
124, 1, 0
125, 2, 0
249, -2, 0
126, 1, 0
126, 0, 1
248, 1, 0
126, -4, -1
125, 2, 0
124, 2, 0
251, -3, -1
125, 1, 0
125, -1, 0
125, 2, 0
124, 0, 1
125, 1, 0
127, -2, 0
388, 1, 0
360, -1, 0
125, 1, -1
126, -1, 1
124, 1, 0
250, -1, 0
375, 0, 1
125, 0, -1
515, 2, 0
111, -1, 0
125, -3, 0
126, 0, -1
124, 0, 1
125, 2, 0
514, 0, 1
235, 0, -1
125, 1, 0
125, -1, 0
126, 1, 0
624, -1, 0
126, 1, 0
124, -3, -1
125, 2, 0
127, 1, 1
498, -1, 0
251, 1, 0
125, -1, 0
374, 1, 0
892, 0, 1
109, -1, 0
249, 0, -1
125, 0, 1
502, 2, 0
124, -2, 0
125, 1, -1
626, -1, 1
125, 1, 0
124, 0, -1
389, 1, -1
111, -1, 1
249, -3, -1
250, 3, 0
126, 0, 1
374, -1, 0
375, -1, 0
500, 2, 0
641, -1, -1
110, 2, 0
125, -2, 1
125, 0, 1
125, 0, -1
249, -1, 0
127, 1, 0
124, 1, 0
249, 1, 0
125, -1, -1
125, 0, 1
376, -1, 0
390, 0, -1
109, 1, 1
250, 0, 1
375, -1, 0
125, 2, -1
251, -1, 0
126, 1, 0
124, -1, 0
374, 1, 0
126, -1, 0
125, 0, 1
124, -2, -1
125, 0, -1
125, 0, 1
125, 2, 0
126, -2, 1
124, 2, -1
126, -4, 0
124, 2, 0
125, 1, 0
250, 1, 0
751, -2, 0
125, 1, 0
124, 1, 1
251, -1, 0
125, -1, 0
126, 1, -1
124, -1, 1
249, 1, -1
250, 1, 0
250, 0, 1
375, -1, 0
126, -2, -1
124, 2, 0
501, 0, 1
389, 1, 0
110, 0, -1
250, -2, -1
125, -1, 0
127, 2, 1
124, 0, 1
249, 1, 0
126, -1, 0
125, 0, -1
125, 2, 0
124, -1, 0
390, 1, 0
736, -2, 0
124, -1, 0
125, 2, 0
390, 2, 0
235, -1, 0
126, -2, 0
125, 1, 0
750, -1, 0
125, 0, 1
125, 1, 0
374, 0, -1
126, -1, -1
249, 0, 1
125, 1, 0
640, 0, 1
111, -1, -1
124, 1, 0
125, -3, 0
125, 1, 0
250, 1, 0
251, -2, 0
127, 1, 1
122, -1, -1
126, 2, 1
374, 0, -1
642, -1, 0
108, 1, 0
126, 0, 1
514, 1, 0
110, 0, -1
249, -2, 0
126, 1, 0
126, -2, 0
125, 2, 0
124, 1, 0
376, -2, 0
125, 1, 1
125, 0, -1
249, 1, 0
375, 0, -1
126, -1, 1
249, 1, 0
125, -1, 1
250, 0, -1
250, 1, 0
626, -1, 0
124, 1, 0
125, -1, 0
125, 0, 1
127, 0, -1
248, 1, 0
126, 1, 0
125, -1, 0
250, -1, 0
374, 1, 0
250, -1, 0
251, 2, 0
126, -2, 0
389, 0, -1
109, 1, 1
125, 0, 1
125, -2, -1
125, 1, 0
250, 0, 1
250, 2, -1
125, -2, 0
501, -2, 0
125, 3, 0
390, -1, -1
110, 1, 0
250, 0, 1
125, -1, 0
124, 1, 0
250, -2, 0
376, 1, 0
124, 1, 0
625, 0, -1
125, 0, 1
250, 1, 0
126, -2, 0
124, 1, 0
251, -2, 0
125, 2, 0
389, 1, 0
111, -1, -1
125, 0, 1
875, -1, 0
499, 1, 0
390, -3, 0
111, 3, 0
249, -1, 0
375, 1, 0
126, -1, 0
375, 0, -1
125, 0, 1
249, 1, 0
126, -1, 0
125, -1, 0
124, 2, 0
126, -1, 0
125, 0, 1
249, -1, 0
125, 1, 0
876, 0, -1
124, 1, 0
250, -2, 0
126, 2, 0
1266, -3, 0
109, 2, 0
126, 1, 0
124, -2, 0
125, 2, 0
249, -1, -1
250, 3, 0
126, -2, 1
125, -2, -1
124, 0, 1
249, 1, 1
126, 0, -1
126, -1, -2
124, -1, 1
126, 2, 1
374, 1, -1
126, -1, 1
375, 0, -1
125, -1, 2
249, 0, -1
125, 1, 0
375, 1, 0
125, -1, 0
249, -1, 0
126, 2, 0
125, -1, 0
390, -1, 0
110, 2, 0
125, -1, 0
125, -2, 0
126, 0, -1
128, 1, 1
123, 0, -1
124, 1, 1
125, 1, 0
124, -1, 0
501, -1, 1
124, 1, 0
125, -1, -1
126, 2, 0
124, -1, 0
125, 1, 0
250, 0, 1
376, -3, -1
125, 3, 0
500, 0, -1
125, -2, 0
124, 1, 1
126, 1, 0
499, 0, 1
126, -2, 0
125, 1, -1
124, 1, 0
125, -2, 0
126, 1, 0
390, 2, 0
359, -1, 0
125, -1, 0
126, 0, -1
124, 0, 2
391, 0, -2
109, 0, 1
250, -1, 0
127, 1, 1
123, 0, -2
126, -1, 0
125, 1, 2
125, 1, -1
374, -1, 0
126, 2, 0
124, -1, 0
125, -1, 0
250, -2, 0
127, 1, 0
123, 1, 0
125, 0, 1
250, 1, 0
125, 0, -1
125, -1, 0
625, 1, 0
390, 0, -2
111, 0, 2
500, -1, 0
249, -2, 0
127, 1, -1
124, 3, 0
124, -1, 2
125, -2, -2
125, 0, 1
125, 1, 0
375, 0, 1
125, 1, 0
250, 1, -1
125, -2, 0
126, 0, 1
124, 0, -2
125, -1, -1
125, 1, 3
250, -1, -1
377, 1, 1
124, 0, -1
374, 1, 0
250, 0, 1
126, -1, 0
124, 3, 0
125, -2, 0
125, 0, 1
125, 0, -1
389, 0, -1
486, -3, -1
125, 2, 1
125, 1, 0
250, -1, 0
250, 0, 1
125, 0, -1
126, 1, 0
125, -1, 0
125, 0, 1
625, 1, 0
374, 0, -2
125, -1, 1
125, 1, 0
125, 0, 1
125, 1, -1
250, -1, 0
250, -1, 0
374, -1, 1
251, 0, -2
126, 2, 1
250, 1, -1
249, -1, 0
375, 1, 0
126, -1, 1
125, -2, 0
249, 1, 0
376, -1, 0
124, 1, 0
125, -1, 0
126, 2, -1
124, 0, 1
249, -1, 0
377, 1, 0
525, -1, 0
225, -1, 1
125, 1, 0
499, 0, -2
251, 1, 1
389, -1, 0
235, -2, 0
125, 1, 0
125, 2, 0
125, 1, -1
125, 0, 2
125, 0, -1
125, -1, 0
125, -1, 0
250, 1, 0
249, -1, 0
126, 2, 0
125, -1, 0
501, 0, -1
249, -1, 2
126, 0, -1
125, 1, 0
500, 1, 0
125, -1, 1
124, -1, 0
125, 0, -2
126, 0, 1
248, 1, 0
752, -2, 0
249, 1, 1
125, 0, -1
126, 1, 0
1016, 1, 0
233, -2, 0
125, 1, 0
625, -2, 0
125, 1, 0
376, 1, 0
124, -1, 1
125, 1, -1
125, -1, 0
251, 0, -1
250, 1, 0
125, -2, 1
515, 1, 0
234, -2, 0
126, 2, 0
125, -2, 0
124, 1, 0
126, 1, 0
249, -2, 0
125, 2, 0
125, 0, 1
125, 0, -1
126, 1, 1
875, 0, -1
125, -1, 0
375, 0, -1
124, 0, 1
249, 1, 0
127, 1, 1
126, -1, -1
623, -1, 0
1001, -2, 0
124, 2, 0
125, -2, 0
125, 1, 0
125, -2, -2
125, 3, 1
125, 0, 1
751, 0, 1
125, 0, -1
249, 1, 0
375, -1, 0
126, 0, 1
249, 1, 0
125, -1, 0
125, 2, -1
125, -4, 0
125, 3, 0
626, -2, 0
249, 1, 1
250, 1, 0
250, -1, 0
127, 2, 0
124, -1, -1
374, -1, 0
390, 3, 0
110, -2, 0
125, -1, 0
1251, -2, 0
124, 3, 0
250, -1, -1
125, 0, 1
126, 1, 0
514, -1, 0
235, 1, 0
390, -3, 0
111, 3, 1
250, -2, 0
125, 1, 0
249, 0, -1
250, 0, -1
126, 0, 1
126, 0, 1
123, 0, -2
250, 0, 1
510, -1, 0
116, 1, -1
124, 1, 0
126, 0, 1
125, -1, 1
124, 1, -1
126, 0, 1
124, -1, -2
250, 0, 1
125, 1, 0
499, -1, 0
126, 2, 0
125, -1, 0
125, -1, 1
515, 1, 0
234, 0, -1
126, -1, 0
251, -1, 0
251, 3, -1
124, -1, 0
249, -3, 0
126, 3, 1
374, 0, 1
126, 0, -1
514, -2, -1
234, 0, 1
126, 1, 0
125, 1, 0
750, 0, -1
126, 0, 1
124, 0, 1
250, 0, -1
126, -2, 0
124, 1, -1
125, 0, 1
250, 1, 0
391, -2, -1
109, 0, 1
125, 2, 0
125, 0, 1
125, 0, -2
125, -1, 2
250, 1, -1
125, -1, 0
500, 1, 0
125, -1, 0
250, 1, 0
501, 0, 1
125, 0, -1
624, -1, 1
126, 0, 1
124, 0, -1
251, 1, -1
250, -1, 0
248, 1, 0
126, -1, 1
249, 0, -1
376, 1, 0
249, 0, 1
126, 0, -1
125, -2, 0
125, 1, 0
126, 1, 0
125, -1, 0
499, 1, 0
125, -2, 0
251, 1, 0
248, 2, 0
127, -3, 1
124, 0, -1
125, -1, 0
126, 2, 0
389, 1, 0
625, 1, 0
110, -1, 0
250, 1, 0
125, -3, 0
251, 2, 0
249, 1, 0
250, -2, 0
126, 1, 0
124, -1, 0
515, 2, 0
234, -2, 0
250, 0, 1
126, 1, -1
126, -1, 0
124, 1, 0
125, -1, 0
125, -1, 0
126, 1, 0
374, 2, 0
125, -1, 0
250, -2, 0
126, 1, 1
125, 0, -1
1016, 1, 0
358, -1, 1
125, 1, -1
125, 0, 1
126, -1, 0
124, 0, -1
875, -1, 0
125, 1, 0
516, 1, 0
485, -1, 0
514, 0, 1
486, 1, 0
374, -3, -2
127, 2, 1
123, 0, 1
125, 0, -1
250, 1, 0
250, -2, 0
125, 1, 1
250, 1, 0
390, -1, 0
115, 0, -1
121, 1, 0
249, -1, 0
125, 1, 0
125, 0, 1
125, 0, -1
125, -1, -1
126, 0, 1
623, 2, 0
126, -2, 0
375, 1, 0
391, -2, -1
110, 1, 0
124, 0, 1
127, -1, 1
123, 0, -1
126, 0, -1
124, 1, 1
391, -1, 0
110, 4, 0
124, -3, 0
125, 1, 0
126, -1, -1
248, 0, 1
126, -1, 1
125, 1, 0
125, 0, -1
249, 1, 0
126, -1, 1
125, -1, -1
126, 1, 0
124, -2, -1
125, 2, 0
249, 0, 1
252, -1, 1
125, 2, -1
124, -1, 0
500, 1, 0
125, -1, 2
126, 0, -2
124, -2, 1
125, 1, 0
125, 1, 0
249, -1, -1
126, 1, 0
500, -1, -1
125, 2, 0
250, -1, 1
375, 0, 1
251, 0, -1
125, 0, 1
124, 0, -2
125, 0, 1
125, 0, 1
500, 2, 0
125, -2, 0
125, 0, -1
125, 0, -1
750, 1, 1
514, -1, 0
235, -1, 0
251, 1, 0
250, 0, -1
125, 0, 2
250, -2, -1
125, 1, 0
125, 3, 0
126, -1, 0
374, 0, -1
249, -1, 2
126, -1, 0
126, 1, 0
374, 0, -1
874, 1, -1
126, -2, 0
125, 3, 0
128, 0, 1
388, -1, 0
234, 1, 0
126, -1, 0
389, -1, 0
860, 2, 0
125, -1, 0
514, -1, 0
111, 0, 1
126, 0, -1
124, 1, 0
500, -1, -1
125, 0, 1
525, -2, 0
225, 2, 0
125, 1, 0
500, -1, 0
125, 0, 1
125, 0, -2
250, 0, 1
390, 1, 1
110, 0, -1
390, -1, 0
110, 3, 0
126, -3, 1
374, 0, -2
126, 1, 1
124, 0, 1
125, 1, 0
125, 0, -1
125, -4, 0
125, 2, 0
376, 2, 0
124, -1, 0
766, -1, 0
110, 0, 1
124, 1, -2
125, 0, 1
125, -1, 0
501, 0, -1
128, 0, 1
121, 1, 0
125, -1, 0
876, 1, 0
373, 1, 0
126, -1, 0
750, -2, 0
125, 2, 0
514, -2, 0
111, 2, 0
376, -1, 0
389, 0, 1
486, 0, -1
124, -1, 0
389, 1, 0
750, 0, 1
111, 0, -1
404, 1, 0
626, -1, 1
220, 2, -1
125, -1, 0
875, 1, 0
125, -4, 0
125, 1, 0
125, 1, 0
249, 0, 1
127, 0, -1
249, 1, 1
249, 0, -1
377, -1, 0
124, 1, 0
250, 0, 1
250, -1, 0
125, -1, -2
125, 1, 1
250, -1, 0
125, 1, 1
125, 0, -1
375, 0, -1
125, 1, 0
125, 0, 1
874, -1, 0
876, 2, 0
125, -2, 0
375, 1, 0
126, -2, 0
124, 2, 0
125, 0, 1
249, 1, -1
126, -1, 0
501, -2, 1
124, 2, 0
124, -1, 0
126, 2, -1
125, -4, 0
125, 3, 0
250, -1, 0
250, 1, 1
125, 0, -1
502, -2, -1
123, 1, 0
125, 1, 0
125, 0, 2
125, -4, -2
125, 4, 1
125, -2, 0
125, 1, 0
374, 2, 0
126, -3, 0
249, -2, 0
126, 3, 0
375, 0, 1
125, 1, -1
125, -2, 0
126, 0, 1
124, 1, -1
375, 0, 1
126, 1, 0
124, 0, -2
126, -1, 0
124, 0, 1
125, -1, 0
249, 2, 0
890, 0, 1
111, -1, -1
126, 3, 0
125, -3, 0
749, 0, 1
374, 0, -1
251, 1, 0
389, 0, 1
235, -2, -2
126, 1, 0
125, -1, -1
125, 1, 1
124, 1, 1
126, -1, 0
501, 1, 1
248, 0, -2
126, -2, 0
515, 1, 1
234, 1, 0
126, -1, 0
249, 0, 1
126, 0, -1
249, 0, 1
251, 1, 0
125, -2, 0
125, 2, -1
125, 0, 1
641, -1, -1
233, 0, 1
126, 1, -1
124, 0, 1
500, 0, -1
375, -1, 0
626, 1, 0
125, -1, 0
1126, 1, 0
124, -1, 0
249, 1, 0
500, -1, 1
126, 1, -1
625, -1, 0
251, 0, 1
249, 0, -1
499, 1, 0
126, -1, 0
125, 1, 0
125, -1, 0
374, 1, 0
126, -1, 1
375, -1, -2
125, 1, 1
125, -1, 0
125, 1, 0
125, 1, 0
500, -2, 0
125, -3, 0
125, 6, 0
125, -2, 0
125, -1, 0
125, 1, 0
249, 1, 0
375, 0, -1
126, 0, 2
375, -1, -1
389, 1, 0
111, -2, 0
125, 1, 1
125, 0, -1
374, 1, 0
626, -1, 1
125, 0, -1
125, 0, -1
125, 0, 1
124, 1, 0
125, -1, 0
126, -2, 0
126, 0, -1
124, 3, 1
499, -1, 0
126, 2, 0
126, -1, 0
124, 1, 0
249, -4, 0
126, 2, 1
125, 0, -1
125, 0, 1
249, 2, 0
126, -1, 0
125, 0, -1
249, -2, 0
127, 1, 0
889, 1, 0
375, -1, 0
110, 1, 0
250, 1, 0
126, -1, 0
249, -2, 0
125, 3, 0
125, -1, 0
375, -1, 0
126, 0, 1
124, 0, -1
125, 2, 0
125, -1, 0
626, 2, 0
124, -3, 0
375, 2, 1
125, -1, 0
249, 0, -1
375, -1, 0
502, 1, 0
249, 1, 0
249, -2, 1
126, -1, 0
125, 2, 0
249, 0, -1
251, 0, -1
126, 0, 1
124, 1, 0
250, -1, 0
875, 0, 1
125, 1, 0
124, 0, -1
375, -2, 0
376, 1, -1
125, 0, 1
249, -1, 1
126, 1, -1
766, -2, 0
109, 1, 0
250, -1, 0
125, 1, 0
125, -2, -1
125, 1, 1
249, 3, 0
126, -2, 0
125, 0, 2
125, 1, -1
249, 0, -2
126, -1, 1
374, 1, 0
751, -1, 0
125, 1, 0
126, 1, 0
124, -1, 0
374, -1, 1
126, -1, -2
250, 2, 1
499, -1, 0
125, -1, 0
126, 1, 0
125, 1, 0
125, 0, 1
249, -1, 0
250, 0, -1
376, -1, 1
125, 1, 0
125, -1, -1
126, 3, 0
124, -2, 0
125, 1, 0
250, -1, 1
125, 1, 0
624, -1, 0
126, 1, 0
124, 0, -1
126, -2, 0
125, 2, 0
125, 1, 0
250, -1, 0
125, -1, 0
125, 0, 1
249, 1, 0
126, -1, 0
249, 2, 0
377, -2, 0
499, 0, -1
763, 1, 0
237, -2, 0
125, 1, 0
624, 1, 0
765, -4, 0
111, 3, 0
250, 1, 0
645, -1, 1
106, 1, -1
124, -1, 0
125, 1, 0
250, -2, 0
125, 2, 1
124, -1, 0
127, 0, -1
124, 1, 0
125, -2, 0
124, 1, 0
126, -1, 0
125, 3, 0
125, 0, 1
125, -2, 0
249, 1, -2
126, -2, 2
125, 2, 0
376, -2, -2
125, -1, 0
130, 4, 1
248, -3, 0
124, 1, 0
123, 1, 0
250, -2, 0
125, 2, 0
126, -2, 0
124, 2, -1
250, -2, 0
126, 1, 0
124, 0, 2
375, -1, -1
125, 1, 0
249, 0, -1
126, 0, 1
250, 1, 0
375, 1, 0
125, -1, 0
250, 1, 0
375, -3, 0
125, 1, 0
250, 1, 0
125, -2, 1
125, -1, -1
126, 2, 1
124, -1, 0
125, 1, 0
499, -1, 0
127, -1, -2
125, 1, 2
124, 1, -1
125, 1, 0
249, -2, 0
129, 0, -1
123, 2, 0
266, -3, 0
124, 2, 0
124, 0, 2
125, 0, -1
1001, 1, 0
514, -4, 0
111, 3, 0
125, -1, 0
368, 1, 1
626, 2, 0
124, -1, 0
125, -2, 0
125, 1, 0
117, 1, 0
249, -1, 0
259, 1, 0
249, 1, 0
126, -1, -1
250, 1, 0
125, -2, 0
125, 1, 0
125, 0, 1
125, -3, -1
115, 2, 0
125, -1, 0
125, 2, 0
375, -1, -1
125, 0, 1
125, 1, 0
126, -1, 0
135, 1, 1
249, -2, -1
127, -1, 0
123, 3, 0
125, 0, -1
125, -2, 0
126, 0, 2
115, 1, -1
124, 1, 0
125, -1, 0
125, 0, 1
126, 0, -1
125, 1, 0
878, -1, 1
131, 1, 0
125, 0, -1
249, -2, 0
137, 2, -1
114, -1, 2
250, 1, 0
125, 0, -1
374, -1, 0
125, 1, 0
390, -1, 0
111, 1, 0
125, -1, 0
511, 1, 0
116, -2, 0
123, 1, 1
125, -1, -1
240, 2, 0
135, -1, 0
115, 1, 0
251, -1, 0
134, 1, 0
250, 0, 1
125, 0, -1
250, -1, 0
514, 1, 0
236, -1, 0
250, -1, 0
125, 1, 0
249, 0, 1
126, 0, -1
249, 1, 0
126, -1, 0
240, 1, 0
635, -1, 0
125, 0, 1
126, 1, 0
124, 1, -1
125, -2, 0
490, 1, 0
135, -1, 1
125, 1, 0
116, -1, 0
374, 1, -1
125, 0, 1
125, -1, 0
125, 1, 0
259, -2, -1
251, 3, -1
125, -1, 0
124, 0, 2
126, 0, -1
115, -1, 0
376, 1, 0
135, -1, 0
114, 1, 0
250, -3, 0
125, 1, 0
125, 2, 0
125, 0, 1
250, 0, -1
524, -1, 0
111, -1, 0
124, 2, 0
116, -1, 1
125, 2, 0
125, -1, 0
249, -1, 0
137, 0, -1
114, 1, 0
125, -3, 0
125, 1, 1
136, 1, -1
251, 1, -1
249, -2, 0
125, 2, 0
124, 0, 1
626, -1, 0
499, 1, 0
516, -1, -1
109, 0, 1
374, 1, 1
251, -1, -1
124, -1, 0
127, 1, 0
377, -1, 0
122, 2, 0
125, -2, -1
126, -1, 0
124, 4, 0
116, -1, 1
249, -1, 1
251, 0, -1
259, 0, -1
125, 0, 1
493, 0, 1
398, -1, -1
233, 1, 0
376, 1, 0
250, -1, 0
626, 1, 0
124, -1, 0
127, 1, 0
373, -1, 0
249, 2, 0
391, -1, 0
109, -1, 0
389, 1, 0
736, -1, 0
517, 0, 1
110, 1, 0
125, -1, 0
125, 0, -1
126, -1, 0
123, 1, 0
240, -1, 0
125, 2, 0
399, 0, -1
114, -1, 1
246, -1, 1
243, 1, 0
258, 0, -1
249, 1, 0
126, 0, 1
391, 0, -1
235, -2, 1
124, -1, -1
125, 1, 0
125, 1, 0
125, 1, 0
125, 1, 0
125, -1, 0
115, -2, 0
125, 0, 1
125, 1, -1
249, 1, 0
126, -3, 0
126, 3, 0
248, -2, 0
126, 1, 1
125, 0, -1
125, -3, 0
125, 3, 0
375, -1, 0
126, 3, 0
249, -3, 0
126, 2, 0
374, -1, 0
504, 1, 0
122, -1, 0
889, 1, 0
110, -1, 0
249, -1, 1
250, 1, -1
126, -1, 0
126, 1, 1
125, 1, -1
749, 0, 1
127, -1, 0
124, 1, -1
249, 2, 0
125, -2, 1
125, -1, 0
125, -1, -1
251, 2, 0
514, -1, 0
234, 1, 0
250, 1, 0
126, -2, 0
126, 1, 0
750, -1, 0
250, -1, 0
124, 2, 0
750, 1, 0
390, -2, 0
111, 0, 1
124, 1, 0
249, 0, -1
377, -3, -1
125, 4, 2
124, 0, -1
126, -1, 0
124, -1, 1
250, 0, -1
1002, 1, 0
124, -1, 0
249, 1, -1
125, -2, 0
125, -2, 0
126, 3, 1
124, 0, 1
125, 0, -1
125, 0, 1
249, 0, -1
126, 0, -1
125, 0, 1
125, 0, 1
125, 0, -1
126, 1, 0
125, -1, 0
249, 1, 0
250, -1, 0
250, 2, 0
375, -2, 1
125, -1, -1
127, 2, 0
124, 0, 1
515, 1, -1
109, 1, 0
129, -1, 0
122, -2, 0
249, 0, 1
125, 0, -1
125, 0, 1
126, 0, -1
249, 1, 0
126, 1, 0
124, -4, 0
125, 2, 1
125, 1, 0
126, -1, 0
124, 1, -1
125, 1, 0
125, -1, 0
514, -1, 1
236, 1, -1
639, -2, 0
111, 1, 0
1127, -1, 0
124, 0, 2
125, 1, -1
124, 1, -1
125, 0, 2
125, -1, 0
127, 1, -2
388, -3, 0
110, 2, 1
125, -1, 0
125, 2, 0
125, 0, -1
125, -1, 0
389, 0, 1
111, 1, 0
126, 0, -1
249, -1, 0
125, 2, 0
125, -3, 0
126, 1, 0
125, -1, 0
124, 1, 0
250, -1, 1
125, 1, 0
125, -1, 0
125, 1, 0
125, 1, 0
125, 0, -1
125, -1, 0
641, 1, 0
109, -1, 0
250, 1, 0
374, 2, 0
126, -1, 0
125, -3, 0
250, 1, 0
250, -1, 0
391, 2, 0
609, -1, 0
250, 0, 1
126, 1, -1
124, -1, 0
250, 1, 0
624, -1, 0
126, -2, 0
125, 1, 0
249, 1, 0
376, 2, 0
125, -1, 0
250, -1, 0
126, -1, 0
124, -1, 0
125, 2, 0
126, 0, 1
248, 0, -1
516, -1, 0
113, 1, 0
122, 0, 1
125, 0, -1
125, 1, 0
249, -1, 0
127, 2, 0
124, -2, 0
126, 0, 1
248, 3, 0
126, -2, 0
125, -1, 0
252, 0, -2
249, 0, 1
499, 1, 0
390, -1, 1
110, 0, -1
250, 1, 0
249, -3, 0
126, 2, 0
125, 1, 1
249, -2, -2
126, 1, 0
125, 1, 1
250, -1, 0
125, 1, 0
501, -1, 0
766, 0, 1
108, 1, 0
250, -2, -1
126, 1, 0
124, 1, -1
125, 0, 1
